30/04/2020 16:57:31:  
30/04/2020 16:57:31: -----------------------------------------------
30/04/2020 16:57:31: OPENING IP Connection at 192.168.188.10 23
30/04/2020 16:57:31: -----------------------------------------------
30/04/2020 16:57:31:  
30/04/2020 16:57:31: -----------------------------------------------
30/04/2020 16:57:31: OPENING IP Connection at 192.168.188.10
30/04/2020 16:57:31: -----------------------------------------------
30/04/2020 16:57:31:  
30/04/2020 16:57:31: -----------------------------------------------
30/04/2020 16:57:31: IP Connection Opened
30/04/2020 16:57:31: -----------------------------------------------
30/04/2020 17:43:45: -----------------------------------------------
30/04/2020 17:45:08:  
30/04/2020 17:45:08: -----------------------------------------------
30/04/2020 17:45:08: OPENING IP Connection at 192.168.188.10 23
30/04/2020 17:45:08: -----------------------------------------------
30/04/2020 17:45:08:  
30/04/2020 17:45:08: -----------------------------------------------
30/04/2020 17:45:08: OPENING IP Connection at 192.168.188.10
30/04/2020 17:45:08: -----------------------------------------------
30/04/2020 17:45:08:  
30/04/2020 17:45:08: -----------------------------------------------
30/04/2020 17:45:08: IP Connection Opened
30/04/2020 17:45:08: -----------------------------------------------
30/04/2020 17:45:08: -->> 01005N<</?s12A
30/04/2020 17:45:08: <<-- [ACK]
30/04/2020 17:45:08: <<-- [STX]01013Ns000000RE0206926[ETX]
30/04/2020 17:45:08: <<-- [ACK]
30/04/2020 17:45:08: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:45:08: <<-- [ACK]
30/04/2020 17:45:08: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:45:09: <<-- [ACK]
30/04/2020 17:45:09: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:45:09: <<-- [ACK]
30/04/2020 17:45:09: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:45:09: <<-- [ACK]
30/04/2020 17:45:09: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:45:09: <<-- [ACK]
30/04/2020 17:45:09: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 17:45:09: <<-- [ACK]
30/04/2020 17:45:09: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:45:09: <<-- [ACK]
30/04/2020 17:45:09: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 17:45:09: <<-- [ACK]
30/04/2020 17:45:10: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 17:45:10: <<-- [ACK]
30/04/2020 17:45:10: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 17:45:10: <<-- [ACK]
30/04/2020 17:45:10: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:45:10: <<-- [ACK]
30/04/2020 17:45:10: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:45:10: <<-- [ACK]
30/04/2020 17:45:10: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:45:10: <<-- [ACK]
30/04/2020 17:45:10: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:45:10: <<-- [ACK]
30/04/2020 17:45:10: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:45:10: <<-- [ACK]
30/04/2020 17:45:10: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 17:45:10: <<-- [ACK]
30/04/2020 17:45:10: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:45:10: <<-- [ACK]
30/04/2020 17:45:10: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 17:45:10: <<-- [ACK]
30/04/2020 17:45:10: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 17:45:10: <<-- [ACK]
30/04/2020 17:45:10: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 17:45:10: <<-- [ACK]
30/04/2020 17:45:10: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:45:10: <<-- [ACK]
30/04/2020 17:45:11: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:45:11: <<-- [ACK]
30/04/2020 17:45:11: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:45:11: <<-- [ACK]
30/04/2020 17:45:11: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:45:11: <<-- [ACK]
30/04/2020 17:45:11: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:45:11: <<-- [ACK]
30/04/2020 17:45:11: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 17:45:11: <<-- [ACK]
30/04/2020 17:45:11: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:45:11: <<-- [ACK]
30/04/2020 17:45:11: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 17:45:11: <<-- [ACK]
30/04/2020 17:45:11: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 17:45:11: <<-- [ACK]
30/04/2020 17:45:12: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 17:45:12: <<-- [ACK]
30/04/2020 17:45:12: <<-- [STX]01013Ns000000RE020702E[ETX]
30/04/2020 17:45:12:  
30/04/2020 17:45:12: -----------------------------------------------
30/04/2020 17:45:12: IP Connection Closed
30/04/2020 17:45:13: -----------------------------------------------
30/04/2020 17:45:28:  
30/04/2020 17:45:28: -----------------------------------------------
30/04/2020 17:45:28: OPENING IP Connection at 192.168.188.10 23
30/04/2020 17:45:28: -----------------------------------------------
30/04/2020 17:45:28:  
30/04/2020 17:45:28: -----------------------------------------------
30/04/2020 17:45:28: OPENING IP Connection at 192.168.188.10
30/04/2020 17:45:28: -----------------------------------------------
30/04/2020 17:45:28:  
30/04/2020 17:45:28: -----------------------------------------------
30/04/2020 17:45:28: IP Connection Opened
30/04/2020 17:45:28: -----------------------------------------------
30/04/2020 17:45:28: -->> 01005N<</?s12A
30/04/2020 17:45:28: <<-- [ACK]
30/04/2020 17:45:28: <<-- [STX]01013Ns000000RE0207927[ETX]
30/04/2020 17:45:29: <<-- [ACK]
30/04/2020 17:45:29: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:45:29: <<-- [ACK]
30/04/2020 17:45:29: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:45:29: <<-- [ACK]
30/04/2020 17:45:29: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:45:29: <<-- [ACK]
30/04/2020 17:45:29: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:45:29: <<-- [ACK]
30/04/2020 17:45:32: <<-- [STX]01010NEP0000001045C[ETX]
30/04/2020 17:45:48: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:45:50: -->> 01005N<</?s72C
30/04/2020 17:45:50: <<-- [ACK]
30/04/2020 17:45:50: <<-- [STX]01013Ns000001RE020752A[ETX]
30/04/2020 17:45:52: -->> 01002N=k811
30/04/2020 17:45:52: <<-- [ACK]
30/04/2020 17:45:53: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:45:54:  
30/04/2020 17:45:54: -----------------------------------------------
30/04/2020 17:45:54: IP Connection Closed
30/04/2020 17:45:54: -----------------------------------------------
30/04/2020 17:45:54:  
30/04/2020 17:45:54: -----------------------------------------------
30/04/2020 17:45:54: OPENING IP Connection at 192.168.188.10 23
30/04/2020 17:45:54: -----------------------------------------------
30/04/2020 17:45:54:  
30/04/2020 17:45:54: -----------------------------------------------
30/04/2020 17:45:54: OPENING IP Connection at 192.168.188.10
30/04/2020 17:45:54: -----------------------------------------------
30/04/2020 17:45:54: -->> 01005N<</?s922
30/04/2020 17:45:54:  
30/04/2020 17:45:54: -----------------------------------------------
30/04/2020 17:45:54: IP Connection Closed
30/04/2020 17:45:54: -----------------------------------------------
30/04/2020 17:46:38:  
30/04/2020 17:46:38: -----------------------------------------------
30/04/2020 17:46:38: OPENING IP Connection at 192.168.188.10 23
30/04/2020 17:46:38: -----------------------------------------------
30/04/2020 17:46:38:  
30/04/2020 17:46:38: -----------------------------------------------
30/04/2020 17:46:38: OPENING IP Connection at 192.168.188.10
30/04/2020 17:46:38: -----------------------------------------------
30/04/2020 17:46:38:  
30/04/2020 17:46:38: -----------------------------------------------
30/04/2020 17:46:38: IP Connection Opened
30/04/2020 17:46:38: -----------------------------------------------
30/04/2020 17:46:38: -->> 01005N<</?s12A
30/04/2020 17:46:38: <<-- [ACK]
30/04/2020 17:46:38: <<-- [STX]01013Ns000000RE0208928[ETX]
30/04/2020 17:46:38: <<-- [ACK]
30/04/2020 17:46:38: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:46:38: <<-- [ACK]
30/04/2020 17:46:38: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:46:38: <<-- [ACK]
30/04/2020 17:46:38: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:46:38: <<-- [ACK]
30/04/2020 17:46:38: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:46:38: <<-- [ACK]
30/04/2020 17:46:41: <<-- [STX]01010NEP0000001045C[ETX]
30/04/2020 17:46:50: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:46:52: -->> 01005N<</?s72C
30/04/2020 17:46:52: <<-- [ACK]
30/04/2020 17:46:52: <<-- [STX]01013Ns000001RE0208525[ETX]
30/04/2020 17:46:54: -->> 01002N=k811
30/04/2020 17:46:54: <<-- [ACK]
30/04/2020 17:46:55: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:46:55:  
30/04/2020 17:46:55: -----------------------------------------------
30/04/2020 17:46:55: IP Connection Closed
30/04/2020 17:46:55: -----------------------------------------------
30/04/2020 17:46:55:  
30/04/2020 17:46:55: -----------------------------------------------
30/04/2020 17:46:55: OPENING IP Connection at 192.168.188.10 23
30/04/2020 17:46:55: -----------------------------------------------
30/04/2020 17:46:55:  
30/04/2020 17:46:55: -----------------------------------------------
30/04/2020 17:46:55: OPENING IP Connection at 192.168.188.10
30/04/2020 17:46:55: -----------------------------------------------
30/04/2020 17:46:55: -->> 01005N<</?s922
30/04/2020 17:46:56:  
30/04/2020 17:46:56: -----------------------------------------------
30/04/2020 17:46:56: IP Connection Closed
30/04/2020 17:46:56: -----------------------------------------------
30/04/2020 17:47:18:  
30/04/2020 17:47:18: -----------------------------------------------
30/04/2020 17:47:18: OPENING IP Connection at 192.168.188.10 23
30/04/2020 17:47:18: -----------------------------------------------
30/04/2020 17:47:18:  
30/04/2020 17:47:18: -----------------------------------------------
30/04/2020 17:47:18: OPENING IP Connection at 192.168.188.10
30/04/2020 17:47:18: -----------------------------------------------
30/04/2020 17:47:18:  
30/04/2020 17:47:18: -----------------------------------------------
30/04/2020 17:47:18: IP Connection Opened
30/04/2020 17:47:18: -----------------------------------------------
30/04/2020 17:47:19: -->> 01005N<</?s12A
30/04/2020 17:47:19: <<-- [ACK]
30/04/2020 17:47:19: <<-- [STX]01013Ns000000RE0209929[ETX]
30/04/2020 17:47:19: <<-- [ACK]
30/04/2020 17:47:19: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:47:19: <<-- [ACK]
30/04/2020 17:47:19: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:47:19: <<-- [ACK]
30/04/2020 17:47:19: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:47:19: <<-- [ACK]
30/04/2020 17:47:19: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:47:19: <<-- [ACK]
30/04/2020 17:47:19: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:47:19: <<-- [ACK]
30/04/2020 17:47:19: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 17:47:19: <<-- [ACK]
30/04/2020 17:47:20: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:47:20: <<-- [ACK]
30/04/2020 17:47:20: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 17:47:20: <<-- [ACK]
30/04/2020 17:47:20: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 17:47:20: <<-- [ACK]
30/04/2020 17:47:20: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 17:47:20: <<-- [ACK]
30/04/2020 17:47:20: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:47:20: <<-- [ACK]
30/04/2020 17:47:20: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:47:20: <<-- [ACK]
30/04/2020 17:47:20: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:47:20: <<-- [ACK]
30/04/2020 17:47:20: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:47:20: <<-- [ACK]
30/04/2020 17:47:20: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:47:20: <<-- [ACK]
30/04/2020 17:47:20: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 17:47:20: <<-- [ACK]
30/04/2020 17:47:20: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:47:20: <<-- [ACK]
30/04/2020 17:47:20: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 17:47:20: <<-- [ACK]
30/04/2020 17:47:20: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 17:47:20: <<-- [ACK]
30/04/2020 17:47:21: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 17:47:21: <<-- [ACK]
30/04/2020 17:47:21: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:47:21: <<-- [ACK]
30/04/2020 17:47:21: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:47:21: <<-- [ACK]
30/04/2020 17:47:21: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:47:21: <<-- [ACK]
30/04/2020 17:47:21: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:47:21: <<-- [ACK]
30/04/2020 17:47:21: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:47:21: <<-- [ACK]
30/04/2020 17:47:21: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 17:47:21: <<-- [ACK]
30/04/2020 17:47:21: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:47:21: <<-- [ACK]
30/04/2020 17:47:21: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 17:47:21: <<-- [ACK]
30/04/2020 17:47:21: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 17:47:21: <<-- [ACK]
30/04/2020 17:47:22: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 17:47:22: <<-- [ACK]
30/04/2020 17:47:22: <<-- [STX]01013Ns000000RE0210028[ETX]
30/04/2020 17:47:23:  
30/04/2020 17:47:23: -----------------------------------------------
30/04/2020 17:47:23: IP Connection Closed
30/04/2020 17:47:23: -----------------------------------------------
30/04/2020 17:47:34:  
30/04/2020 17:47:34: -----------------------------------------------
30/04/2020 17:47:34: OPENING IP Connection at 192.168.188.10 23
30/04/2020 17:47:34: -----------------------------------------------
30/04/2020 17:47:34:  
30/04/2020 17:47:34: -----------------------------------------------
30/04/2020 17:47:34: OPENING IP Connection at 192.168.188.10
30/04/2020 17:47:34: -----------------------------------------------
30/04/2020 17:47:34:  
30/04/2020 17:47:34: -----------------------------------------------
30/04/2020 17:47:34: IP Connection Opened
30/04/2020 17:47:34: -----------------------------------------------
30/04/2020 17:47:34: -->> 01005N<</?s12A
30/04/2020 17:47:34: <<-- [ACK]
30/04/2020 17:47:34: <<-- [STX]01013Ns000000RE0210921[ETX]
30/04/2020 17:47:34: <<-- [ACK]
30/04/2020 17:47:34: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:47:34: <<-- [ACK]
30/04/2020 17:47:34: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:47:34: <<-- [ACK]
30/04/2020 17:47:34: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:47:34: <<-- [ACK]
30/04/2020 17:47:34: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:47:34: <<-- [ACK]
30/04/2020 17:47:37: <<-- [STX]01010NEP0000001045C[ETX]
30/04/2020 17:47:46: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:47:48: -->> 01005N<</?s72C
30/04/2020 17:47:48: <<-- [ACK]
30/04/2020 17:47:48: <<-- [STX]01013Ns000001RE021052C[ETX]
30/04/2020 17:47:50: -->> 01002N=k811
30/04/2020 17:47:50: <<-- [ACK]
30/04/2020 17:47:51: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:47:51:  
30/04/2020 17:47:51: -----------------------------------------------
30/04/2020 17:47:51: IP Connection Closed
30/04/2020 17:47:51: -----------------------------------------------
30/04/2020 17:47:51:  
30/04/2020 17:47:51: -----------------------------------------------
30/04/2020 17:47:51: OPENING IP Connection at 192.168.188.10 23
30/04/2020 17:47:51: -----------------------------------------------
30/04/2020 17:47:51:  
30/04/2020 17:47:51: -----------------------------------------------
30/04/2020 17:47:51: OPENING IP Connection at 192.168.188.10
30/04/2020 17:47:51: -----------------------------------------------
30/04/2020 17:47:51: -->> 01005N<</?s922
30/04/2020 17:47:52: <<-- [ACK]
30/04/2020 17:47:52: <<-- [STX]01013Ns000000RE021172E[ETX]
30/04/2020 17:47:53: -->> 01002N=K039
30/04/2020 17:47:53: <<-- [ACK]
30/04/2020 17:47:53: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 17:47:53: <<-- [ACK]
30/04/2020 17:47:53: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 17:47:53: <<-- [ACK]
30/04/2020 17:47:53: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:47:53: <<-- [ACK]
30/04/2020 17:47:53: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:47:53: <<-- [ACK]
30/04/2020 17:47:53: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:47:53: <<-- [ACK]
30/04/2020 17:47:54: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:47:54: <<-- [ACK]
30/04/2020 17:47:54: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:47:54: <<-- [ACK]
30/04/2020 17:47:54: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 17:47:54: <<-- [ACK]
30/04/2020 17:47:54: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:47:54: <<-- [ACK]
30/04/2020 17:47:54: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 17:47:54: <<-- [ACK]
30/04/2020 17:47:54: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 17:47:54: <<-- [ACK]
30/04/2020 17:47:54: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 17:47:54: <<-- [ACK]
30/04/2020 17:47:54: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:47:54: <<-- [ACK]
30/04/2020 17:47:54: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:47:54: <<-- [ACK]
30/04/2020 17:47:54: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:47:54: <<-- [ACK]
30/04/2020 17:47:54: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:47:54: <<-- [ACK]
30/04/2020 17:47:54: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:47:54: <<-- [ACK]
30/04/2020 17:47:54: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 17:47:54: <<-- [ACK]
30/04/2020 17:47:54: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:47:54: <<-- [ACK]
30/04/2020 17:47:55: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 17:47:55: <<-- [ACK]
30/04/2020 17:47:55: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 17:47:55: <<-- [ACK]
30/04/2020 17:47:55: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 17:47:55: <<-- [ACK]
30/04/2020 17:47:55: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:47:55: <<-- [ACK]
30/04/2020 17:47:55: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:47:55: <<-- [ACK]
30/04/2020 17:47:55: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:47:55: <<-- [ACK]
30/04/2020 17:47:55: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:47:55: <<-- [ACK]
30/04/2020 17:47:55: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:47:55: <<-- [ACK]
30/04/2020 17:47:55: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 17:47:55: <<-- [ACK]
30/04/2020 17:47:55: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:47:55: <<-- [ACK]
30/04/2020 17:47:56: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 17:47:56: <<-- [ACK]
30/04/2020 17:47:56: <<-- [STX]01013Ns000000RE0212822[ETX]
30/04/2020 17:47:57:  
30/04/2020 17:47:57: -----------------------------------------------
30/04/2020 17:47:57: IP Connection Closed
30/04/2020 17:47:57: -----------------------------------------------
30/04/2020 17:50:45:  
30/04/2020 17:50:45: -----------------------------------------------
30/04/2020 17:50:45: OPENING IP Connection at 192.168.188.10 23
30/04/2020 17:50:45: -----------------------------------------------
30/04/2020 17:50:45:  
30/04/2020 17:50:45: -----------------------------------------------
30/04/2020 17:50:45: OPENING IP Connection at 192.168.188.10
30/04/2020 17:50:45: -----------------------------------------------
30/04/2020 17:50:45:  
30/04/2020 17:50:45: -----------------------------------------------
30/04/2020 17:50:45: IP Connection Opened
30/04/2020 17:50:45: -----------------------------------------------
30/04/2020 17:50:46: -->> 01005N<</?s12A
30/04/2020 17:50:46: <<-- [ACK]
30/04/2020 17:50:46: <<-- [STX]01013Ns000000RE0212923[ETX]
30/04/2020 17:50:46: <<-- [ACK]
30/04/2020 17:50:46: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:50:46: <<-- [ACK]
30/04/2020 17:50:46: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:50:46: <<-- [ACK]
30/04/2020 17:50:46: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:50:46: <<-- [ACK]
30/04/2020 17:50:46: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:50:46: <<-- [ACK]
30/04/2020 17:50:46: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:50:46: <<-- [ACK]
30/04/2020 17:50:47: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 17:50:47: <<-- [ACK]
30/04/2020 17:50:47: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:50:47: <<-- [ACK]
30/04/2020 17:50:47: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 17:50:47: <<-- [ACK]
30/04/2020 17:50:47: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 17:50:47: <<-- [ACK]
30/04/2020 17:50:47: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 17:50:47: <<-- [ACK]
30/04/2020 17:50:47: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:50:47: <<-- [ACK]
30/04/2020 17:50:47: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:50:47: <<-- [ACK]
30/04/2020 17:50:47: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:50:47: <<-- [ACK]
30/04/2020 17:50:47: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:50:47: <<-- [ACK]
30/04/2020 17:50:47: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:50:47: <<-- [ACK]
30/04/2020 17:50:47: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 17:50:47: <<-- [ACK]
30/04/2020 17:50:47: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:50:47: <<-- [ACK]
30/04/2020 17:50:47: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 17:50:47: <<-- [ACK]
30/04/2020 17:50:47: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 17:50:48: <<-- [ACK]
30/04/2020 17:50:48: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 17:50:48: <<-- [ACK]
30/04/2020 17:50:48: -->> 01016N=R1/$100/(Caff?)3C9
30/04/2020 17:50:48: <<-- [ACK]
30/04/2020 17:50:48: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:50:48: <<-- [ACK]
30/04/2020 17:50:48: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:50:48: <<-- [ACK]
30/04/2020 17:50:48: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:50:48: <<-- [ACK]
30/04/2020 17:50:48: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:50:48: <<-- [ACK]
30/04/2020 17:50:48: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 17:50:48: <<-- [ACK]
30/04/2020 17:50:48: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:50:48: <<-- [ACK]
30/04/2020 17:50:48: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 17:50:48: <<-- [ACK]
